Object Name,Price,Period,Link
A PAIR OF GREEK GOLD IBEX-HEADED EARRINGS,"Price Realised
USD 7,500","HELLENISTIC PERIOD, CIRCA 3RD-2ND CENTURY B.C.",https://www.christies.com/lot/lot-6338603?ldp_breadcrumb=back&intObjectID=6338603&from=salessummary&lid=1
AN EGYPTIAN GOLD SNAKE BRACELET,"Price Realised
USD 52,500","LATE PTOLEMAIC PERIOD TO ROMAN PERIOD, CIRCA 1ST CENTURY B.C.- 1ST CENTURY A.D.",https://www.christies.com/lot/lot-6338604?ldp_breadcrumb=back&intObjectID=6338604&from=salessummary&lid=1
A ROMAN CARNELIAN INTAGLIO OF MARS,"Price Realised
USD 187,500",CIRCA 1ST CENTURY B.C.,https://www.christies.com/lot/lot-6338605?ldp_breadcrumb=back&intObjectID=6338605&from=salessummary&lid=1
A ROMAN GREEN GLASS BEAKER WITH INSCRIPTION,"Price Realised
USD 6,250",CIRCA MID 1ST CENTURY A.D.,https://www.christies.com/lot/lot-6338608?ldp_breadcrumb=back&intObjectID=6338608&from=salessummary&lid=1
AN ETRUSCAN TERRACOTTA VOTIVE FEMALE HEAD,"Price Realised
USD 4,750",CIRCA MID 3RD-EARLY 2ND CENTURY B.C.,https://www.christies.com/lot/lot-6338611?ldp_breadcrumb=back&intObjectID=6338611&from=salessummary&lid=1
AN ETRUSCAN BRONZE MIRROR,"Price Realised
USD 10,000",CIRCA LATE 4TH CENTURY B.C.,https://www.christies.com/lot/lot-6338613?ldp_breadcrumb=back&intObjectID=6338613&from=salessummary&lid=1
AN ETRUSCAN BRONZE HERCLE,"Price Realised
USD 6,000",CIRCA 4TH-3RD CENTURY B.C.,https://www.christies.com/lot/lot-6338614?ldp_breadcrumb=back&intObjectID=6338614&from=salessummary&lid=1
A ROMAN MARBLE VEILED FEMALE HEAD,"Price Realised
USD 25,000","JULIO-CLAUDIAN PERIOD, CIRCA 1ST CENTURY A.D.",https://www.christies.com/lot/lot-6338616?ldp_breadcrumb=back&intObjectID=6338616&from=salessummary&lid=1
A ROMAN MARBLE MALE TORSO,"Price Realised
USD 40,000",CIRCA 1ST CENTURY A.D.,https://www.christies.com/lot/lot-6338617?ldp_breadcrumb=back&intObjectID=6338617&from=salessummary&lid=1
A ROMAN MARBLE PORTRAIT HEAD OF THE EMPRESS LIVIA,"Price Realised
USD 162,500","AUGUSTAN PERIOD, CIRCA LATE 1ST CENTURY B.C.",https://www.christies.com/lot/lot-6338618?ldp_breadcrumb=back&intObjectID=6338618&from=salessummary&lid=1
A ROMAN MARBLE CUPID,"Price Realised
USD 68,750",CIRCA 2ND-3RD CENTURY A.D.,https://www.christies.com/lot/lot-6338623?ldp_breadcrumb=back&intObjectID=6338623&from=salessummary&lid=1
A ROMAN BRONZE CUPID,"Price Realised
USD 10,000",CIRCA 1ST-2ND CENTURY A.D.,https://www.christies.com/lot/lot-6338625?ldp_breadcrumb=back&intObjectID=6338625&from=salessummary&lid=1
A ROMAN BRONZE JUG,"Price Realised
USD 8,125",CIRCA 2ND-3RD CENTURY A.D.,https://www.christies.com/lot/lot-6338626?ldp_breadcrumb=back&intObjectID=6338626&from=salessummary&lid=1
A ROMAN MARBLE HEAD OF ISIS,"Price Realised
USD 237,500",CIRCA 1ST-2ND CENTURY A.D.,https://www.christies.com/lot/lot-6338627?ldp_breadcrumb=back&intObjectID=6338627&from=salessummary&lid=1
A ROMAN MARBLE MALE TORSO,"Price Realised
USD 75,000",CIRCA 1ST CENTURY B.C.-1ST CENTURY A.D.,https://www.christies.com/lot/lot-6338628?ldp_breadcrumb=back&intObjectID=6338628&from=salessummary&lid=1
A ROMAN MARBLE PORTRAIT HEAD OF ARISTOTLE,"Price Realised
USD 90,000",CIRCA 2ND CENTURY A.D.,https://www.christies.com/lot/lot-6338629?ldp_breadcrumb=back&intObjectID=6338629&from=salessummary&lid=1
A ROMAN MARBLE HEAD OF APOLLO,"Price Realised
USD 200,000",CIRCA 1ST-2ND CENTURY A.D.,https://www.christies.com/lot/lot-6338630?ldp_breadcrumb=back&intObjectID=6338630&from=salessummary&lid=1
A ROMAN MARBLE TORSO OF CUPID,"Price Realised
USD 56,250",CIRCA 2ND CENTURY A.D.,https://www.christies.com/lot/lot-6338631?ldp_breadcrumb=back&intObjectID=6338631&from=salessummary&lid=1
A ROMAN MARBLE PORTRAIT HEAD OF THE EMPEROR HADRIAN,"Price Realised
USD 30,000",REIGN 117-138 A.D.,https://www.christies.com/lot/lot-6338634?ldp_breadcrumb=back&intObjectID=6338634&from=salessummary&lid=1
A ROMAN RED-WARE POTTERY JUG,"Price Realised
USD 10,000","NORTH AFRICA, CIRCA LATE 3RD-EARLY 4TH CENTURY A.D.",https://www.christies.com/lot/lot-6338635?ldp_breadcrumb=back&intObjectID=6338635&from=salessummary&lid=1
A BYZANTINE BRONZE LAMP IN THE FORM OF A SANDALED RIGHT FOOT,"Price Realised
USD 4,000",CIRCA 5TH CENTURY A.D.,https://www.christies.com/lot/lot-6338636?ldp_breadcrumb=back&intObjectID=6338636&from=salessummary&lid=1
A ROMAN MARBLE HEAD OF SERAPIS,"Price Realised
USD 150,000","LATE ANTONINE PERIOD TO EARLY SEVERAN PERIOD, CIRCA LATE 2ND CENTURY A.D.",https://www.christies.com/lot/lot-6338637?ldp_breadcrumb=back&intObjectID=6338637&from=salessummary&lid=1
A LATE ROMAN MARBLE MOSAIC PANEL WITH A TREE,"Price Realised
USD 52,500",CIRCA 4TH-5TH CENTURY A.D.,https://www.christies.com/lot/lot-6338638?ldp_breadcrumb=back&intObjectID=6338638&from=salessummary&lid=1
A ROMAN MARBLE MOSAIC ROUNDEL,"Price Realised
USD 37,500",CIRCA 4TH CENTURY A.D.,https://www.christies.com/lot/lot-6338639?ldp_breadcrumb=back&intObjectID=6338639&from=salessummary&lid=1
A MESOPOTAMIAN ALABASTER IDOL,"Price Realised
USD 52,500","NEOLITHIC PERIOD, CIRCA 5500 B.C.",https://www.christies.com/lot/lot-6338641?ldp_breadcrumb=back&intObjectID=6338641&from=salessummary&lid=1
AN ELAMITE BRONZE AXE HEAD,"Price Realised
USD 3,500",CIRCA LATE 3RD-EARLY 2ND MILLENNIUM B.C.,https://www.christies.com/lot/lot-6338642?ldp_breadcrumb=back&intObjectID=6338642&from=salessummary&lid=1
A LURISTAN BRONZE SWORD WITH A DISK POMMEL,"Price Realised
USD 8,125",CIRCA 9TH-8TH CENTURY B.C.,https://www.christies.com/lot/lot-6338643?ldp_breadcrumb=back&intObjectID=6338643&from=salessummary&lid=1
AN IRANIAN POTTERY RHYTON,"Price Realised
USD 7,500",CIRCA LATE 1ST MILLENNIUM B.C.,https://www.christies.com/lot/lot-6338644?ldp_breadcrumb=back&intObjectID=6338644&from=salessummary&lid=1
A LURISTAN BRONZE SWORD,"Price Realised
USD 27,500",CIRCA 9TH-8TH CENTURY B.C.,https://www.christies.com/lot/lot-6338645?ldp_breadcrumb=back&intObjectID=6338645&from=salessummary&lid=1
A SASANIAN BRONZE ROYAL PORTRAIT BUST,"Price Realised
USD 325,000",CIRCA 5TH-7TH CENTURY A.D.,https://www.christies.com/lot/lot-6338646?ldp_breadcrumb=back&intObjectID=6338646&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE RELIEF FRAGMENT,"Price Realised
USD 81,250","NEW KINGDOM, 18TH DYNASTY, 1550-1295 B.C.",https://www.christies.com/lot/lot-6338647?ldp_breadcrumb=back&intObjectID=6338647&from=salessummary&lid=1
AN EGYPTIAN GLAZED STEATITE BES,"Price Realised
USD 7,500","NEW KINGDOM TO THIRD INTERMEDIATE PERIOD, 1550-664 B.C.",https://www.christies.com/lot/lot-6338648?ldp_breadcrumb=back&intObjectID=6338648&from=salessummary&lid=1
AN EGYPTIAN ALABASTER FOOTED JAR,"Price Realised
USD 4,375","NEW KINGDOM, 1550-1295 B.C.",https://www.christies.com/lot/lot-6338649?ldp_breadcrumb=back&intObjectID=6338649&from=salessummary&lid=1
AN EGYPTIAN BRONZE ISIS AND HORUS,"Price Realised
USD 15,000","THIRD INTERMEDIATE PERIOD TO LATE PERIOD, 1069-332 B.C.",https://www.christies.com/lot/lot-6338651?ldp_breadcrumb=back&intObjectID=6338651&from=salessummary&lid=1
AN EGYPTIAN PAINTED WOOD MUMMY MASK,"Price Realised
USD 2,250","THIRD INTERMEDIATE PERIOD, 21ST-22ND DYNASTY, 1069-715 B.C.",https://www.christies.com/lot/lot-6338652?ldp_breadcrumb=back&intObjectID=6338652&from=salessummary&lid=1
AN EGYPTIAN ALABASTER CANOPIC JAR,"Price Realised
USD 62,500","LATE PERIOD, 26TH DYNASTY, 664-525 B.C.",https://www.christies.com/lot/lot-6338655?ldp_breadcrumb=back&intObjectID=6338655&from=salessummary&lid=1
AN EGYPTIAN BRONZE OSIRIS,"Price Realised
USD 9,375","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338656?ldp_breadcrumb=back&intObjectID=6338656&from=salessummary&lid=1
AN EGYPTIAN BRONZE BES,"Price Realised
USD 2,750","LATE PERIOD, 664-332 B.C.",https://www.christies.com/lot/lot-6338657?ldp_breadcrumb=back&intObjectID=6338657&from=salessummary&lid=1
AN EGYPTIAN FAIENCE SHABTI,"Price Realised
USD 20,000","LATE PERIOD, 26TH DYNASTY, 664-525 B.C.",https://www.christies.com/lot/lot-6338660?ldp_breadcrumb=back&intObjectID=6338660&from=salessummary&lid=1
AN EGYPTIAN GLAZED STEATITE AMULET OF PATAIKOS ON CROCODILES,"Price Realised
USD 3,250","THIRD INTERMEDIATE PERIOD TO LATE PERIOD, 1069-332 B.C.",https://www.christies.com/lot/lot-6338661?ldp_breadcrumb=back&intObjectID=6338661&from=salessummary&lid=1
THREE EGYPTIAN LION-HEADED AMULETS,"Price Realised
USD 7,500","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338662?ldp_breadcrumb=back&intObjectID=6338662&from=salessummary&lid=1
AN EGYPTIAN FAIENCE SYMPLEGMA,"Price Realised
USD 1,625","PTOLEMAIC PERIOD, 332-30 B.C.",https://www.christies.com/lot/lot-6338663?ldp_breadcrumb=back&intObjectID=6338663&from=salessummary&lid=1
AN EGYPTIAN FAIENCE WADJET-EYE AMULET AND A WINGED SCARAB,"Price Realised
USD 2,375","THIRD INTERMEDIATE PERIOD TO PTOLEMAIC PERIOD, 1069-30 B.C.",https://www.christies.com/lot/lot-6338664?ldp_breadcrumb=back&intObjectID=6338664&from=salessummary&lid=1
AN EGYPTIAN BRONZE SHREW-MOUSE COFFIN,"Price Realised
USD 3,250","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338665?ldp_breadcrumb=back&intObjectID=6338665&from=salessummary&lid=1
AN EGYPTIAN BRONZE NEITH,"Price Realised
USD 40,000","LATE PERIOD, 26TH DYNASTY, 664-525 B.C.",https://www.christies.com/lot/lot-6338666?ldp_breadcrumb=back&intObjectID=6338666&from=salessummary&lid=1
AN EGYPTIAN BRONZE CAT HEAD,"Price Realised
USD 16,250","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338667?ldp_breadcrumb=back&intObjectID=6338667&from=salessummary&lid=1
AN EGYPTIAN BRONZE SITULA,"Price Realised
USD 11,250","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338668?ldp_breadcrumb=back&intObjectID=6338668&from=salessummary&lid=1
AN EGYPTIAN BRONZE AMUN,"Price Realised
USD 10,625","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338670?ldp_breadcrumb=back&intObjectID=6338670&from=salessummary&lid=1
AN EGYPTIAN BRONZE KHNUM,"Price Realised
USD 6,250","LATE PERIOD, 664-332 B.C.",https://www.christies.com/lot/lot-6338671?ldp_breadcrumb=back&intObjectID=6338671&from=salessummary&lid=1
AN EGYPTIAN BRONZE OSIRIS WITH INLAID EYES,"Price Realised
USD 5,250","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338672?ldp_breadcrumb=back&intObjectID=6338672&from=salessummary&lid=1
AN EGYPTIAN BRONZE ISIS AND HORUS,"Price Realised
USD 4,750","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338673?ldp_breadcrumb=back&intObjectID=6338673&from=salessummary&lid=1
AN EGYPTIAN BRONZE CAT,"Price Realised
USD 30,000","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338674?ldp_breadcrumb=back&intObjectID=6338674&from=salessummary&lid=1
AN EGYPTIAN CARNELIAN AND FAIENCE BEAD NECKLACE,"Price Realised
USD 30,000","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338675?ldp_breadcrumb=back&intObjectID=6338675&from=salessummary&lid=1
AN EGYPTIAN FAIENCE SHABTI,"Price Realised
USD 7,500","LATE PERIOD, 30TH DYNASTY, 380-343 B.C.",https://www.christies.com/lot/lot-6338676?ldp_breadcrumb=back&intObjectID=6338676&from=salessummary&lid=1
AN EGYPTIAN BRONZE CAT,"Price Realised
USD 12,500","LATE PERIOD TO PTOLEMAIC PERIOD, 664-30 B.C.",https://www.christies.com/lot/lot-6338677?ldp_breadcrumb=back&intObjectID=6338677&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE FUNERARY STELE,"Price Realised
USD 7,500","ROMAN PERIOD, CIRCA 3RD-5TH CENTURY A.D.",https://www.christies.com/lot/lot-6338678?ldp_breadcrumb=back&intObjectID=6338678&from=salessummary&lid=1
AN EGYPTIAN BASALT FALCON,"Price Realised
USD 4,830,000","LATE PERIOD, 30TH DYNASTY, REIGN OF NECTANEBO II TO PTOLEMAIC PERIOD, 380-30 B.C.",https://www.christies.com/lot/lot-6338679?ldp_breadcrumb=back&intObjectID=6338679&from=salessummary&lid=1
THREE MAGDALENIAN BONE BARBED HARPOONS,"Price Realised
GBP 23,750","UPPER PALEOLITHIC PERIOD, CIRCA 17,000-12,000 B.C.",https://www.christies.com/lot/lot-6326951?ldp_breadcrumb=back&intObjectID=6326951&from=salessummary&lid=1
A CAMPANIAN RED-FIGURED FISH PLATE,"Price Realised
GBP 5,000","ATTRIBUTED TO THE BREMEN GROUP, CIRCA 4TH CENTURY B.C.",https://www.christies.com/lot/lot-6326954?ldp_breadcrumb=back&intObjectID=6326954&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE SCULPTOR'S MODEL,"Price Realised
GBP 10,000","NEW KINGDOM, 18TH DYNASTY, PROBABLY REIGN OF AMENHOTEP III, CIRCA 1390-1353 B.C.",https://www.christies.com/lot/lot-6326956?ldp_breadcrumb=back&intObjectID=6326956&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE RELIEF FRAGMENT WITH MAN HOLDING A BOWL,"Price Realised
GBP 5,625","LATE PERIOD, 25TH-26TH DYNASTY, 747-525 B.C.",https://www.christies.com/lot/lot-6326957?ldp_breadcrumb=back&intObjectID=6326957&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE RELIEF FRAGMENT WITH PROFILE MALE HEAD,"Price Realised
GBP 13,750","OLD KINGDOM, 5TH-6TH DYNASTY, CIRCA 2494-2181 B.C.",https://www.christies.com/lot/lot-6326958?ldp_breadcrumb=back&intObjectID=6326958&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE RELIEF FRAGMENT FOR SIENMESEH,"Price Realised
GBP 11,250","OLD KINGDOM, 5TH-6TH DYNASTY, CIRCA 2450-2181 B.C.",https://www.christies.com/lot/lot-6326959?ldp_breadcrumb=back&intObjectID=6326959&from=salessummary&lid=1
AN EGYPTIAN POLYCHROME LIMESTONE RELIEF OF AN OFFICIAL,"Price Realised
GBP 47,500","FIRST INTERMEDIATE PERIOD, CIRCA 2181-2025 B.C.",https://www.christies.com/lot/lot-6326960?ldp_breadcrumb=back&intObjectID=6326960&from=salessummary&lid=1
AN EGYPTIAN WOOD HEAD WITH INLAID EYES,"Price Realised
GBP 40,000","OLD KINGDOM, 6TH DYNASTY, CIRCA 2300-2181 B.C.",https://www.christies.com/lot/lot-6326961?ldp_breadcrumb=back&intObjectID=6326961&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE CANOPIC JAR LID IN THE FORM OF HAPI,"Price Realised
GBP 6,875","LATE PERIOD, 26TH DYNASTY, CIRCA 664-525 B.C.",https://www.christies.com/lot/lot-6326962?ldp_breadcrumb=back&intObjectID=6326962&from=salessummary&lid=1
AN EGYPTIAN BRONZE ISIS,"Price Realised
GBP 11,875","LATE PERIOD, CIRCA 664-323 B.C.",https://www.christies.com/lot/lot-6326963?ldp_breadcrumb=back&intObjectID=6326963&from=salessummary&lid=1
A MINIATURE EGYPTIAN BLACK BASALT BLOCK STATUE,"Price Realised
GBP 4,000","MIDDLE KINGDOM, 12TH DYNASTY, CIRCA 1976-1793 B.C.",https://www.christies.com/lot/lot-6326964?ldp_breadcrumb=back&intObjectID=6326964&from=salessummary&lid=1
AN EGYPTIAN FLINT KNIFE,"Price Realised
GBP 35,000","PREDYNASTIC PERIOD, LATE NAQADA II-III, CIRCA 3300-3000 B.C.",https://www.christies.com/lot/lot-6326965?ldp_breadcrumb=back&intObjectID=6326965&from=salessummary&lid=1
AN EGYPTIAN FLINT,"Price Realised
GBP 5,000","PREDYNASTIC PERIOD, NAQADA II, CIRCA 3500-3200 B.C.",https://www.christies.com/lot/lot-6326966?ldp_breadcrumb=back&intObjectID=6326966&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE SEATED SCRIBE,"Price Realised
GBP 35,000","MIDDLE KINGDOM, CIRCA 2046-1793 B.C.",https://www.christies.com/lot/lot-6326967?ldp_breadcrumb=back&intObjectID=6326967&from=salessummary&lid=1
AN EGYPTIAN WOOD ATTACHMENT IN THE FORM OF A BOUND CAPTIVE,"Price Realised
GBP 7,500","NEW KINGDOM, 18TH DYNASTY, CIRCA 1550-1292 B.C.",https://www.christies.com/lot/lot-6326968?ldp_breadcrumb=back&intObjectID=6326968&from=salessummary&lid=1
AN EGYPTIAN SILVER AND GLAZED STEATITE SCARAB SWIVEL RING,"Price Realised
GBP 9,375","NEW KINGDOM, 19TH-20TH DYNASTY, CIRCA 1279-1069 B.C.",https://www.christies.com/lot/lot-6326969?ldp_breadcrumb=back&intObjectID=6326969&from=salessummary&lid=1
AN EGYPTIAN LIMESTONE HEAD OF A QUEEN OR PRINCESS,"Price Realised
GBP 112,500","NEW KINGDOM, 18TH DYNASTY, AMARNA PERIOD, CIRCA 1352-1336 B.C.",https://www.christies.com/lot/lot-6326971?ldp_breadcrumb=back&intObjectID=6326971&from=salessummary&lid=1
AN EGYPTIAN BLUE FAIENCE COSMETIC DISH IN THE SHAPE OF AN ORYX,"Price Realised
GBP 16,250","NEW KINGDOM TO LATE PERIOD, CIRCA 1388-332 B.C.",https://www.christies.com/lot/lot-6326972?ldp_breadcrumb=back&intObjectID=6326972&from=salessummary&lid=1
AN EGYPTIAN HIPPOPOTAMUS IVORY COSMETIC PALETTE,"Price Realised
GBP 9,375","NEW KINGDOM, RAMESSIDE PERIOD, 19TH-20TH DYNASTY, CIRCA 1292-1069 B.C.",https://www.christies.com/lot/lot-6326973?ldp_breadcrumb=back&intObjectID=6326973&from=salessummary&lid=1
AN EGYPTIAN FRAGMENTARY INDURATED LIMESTONE SHABTI FOR AKHENATEN,"Price Realised
GBP 50,000","NEW KINGDOM, 18TH DYNASTY, REIGN OF AKHENATEN, CIRCA 1352-1336 B.C.",https://www.christies.com/lot/lot-6326974?ldp_breadcrumb=back&intObjectID=6326974&from=salessummary&lid=1
AN 'EGYPTIAN BLUE' RIBBED BOWL,"Price Realised
GBP 18,750","NEW KINGDOM, 18TH DYNASTY, REIGN OF AMENHOTEP III, CIRCA 1388-1350 B.C.",https://www.christies.com/lot/lot-6326975?ldp_breadcrumb=back&intObjectID=6326975&from=salessummary&lid=1
AN EGYPTIAN PALE GREEN FAIENCE CROUCHING CAT,"Price Realised
GBP 25,000","NEW KINGDOM, 18TH DYNASTY, CIRCA 1550-1292 B.C.",https://www.christies.com/lot/lot-6326976?ldp_breadcrumb=back&intObjectID=6326976&from=salessummary&lid=1
AN EGYPTIAN BRIGHT BLUE FAIENCE VOTIVE CUP FOR NESKHONS,"Price Realised
GBP 10,000","THIRD INTERMEDIATE PERIOD, 21ST DYNASTY, CIRCA 974 B.C.",https://www.christies.com/lot/lot-6326978?ldp_breadcrumb=back&intObjectID=6326978&from=salessummary&lid=1
A NUBIAN SERPENTINE SHABTI FOR KING SENKAMENISKEN,"Price Realised
GBP 125,000","SUDAN, NAPATAN PERIOD, CIRCA 643-623 B.C.",https://www.christies.com/lot/lot-6326981?ldp_breadcrumb=back&intObjectID=6326981&from=salessummary&lid=1
AN EGYPTIAN GILT CARTONNAGE MUMMY MASK,"Price Realised
GBP 35,000","LATE PTOLEMAIC PERIOD TO EARLY ROMAN PERIOD, CIRCA 1ST CENTURY B.C.-1ST CENTURY A.D.",https://www.christies.com/lot/lot-6326982?ldp_breadcrumb=back&intObjectID=6326982&from=salessummary&lid=1
AN EGYPTIAN STEATITE BABOON,"Price Realised
GBP 12,500","LATE PERIOD, CIRCA 664-323 B.C.",https://www.christies.com/lot/lot-6326983?ldp_breadcrumb=back&intObjectID=6326983&from=salessummary&lid=1
FOUR EGYPTIAN GLASS ARCHITECTURAL PLAQUE FRAGMENTS,"Price Realised
GBP 10,000","ROMAN PERIOD, CIRCA 1ST CENTURY A.D.",https://www.christies.com/lot/lot-6326984?ldp_breadcrumb=back&intObjectID=6326984&from=salessummary&lid=1
AN EGYPTIAN MOSAIC GLASS FALCON HEAD INLAY,"Price Realised
GBP 25,000","PTOLEMAIC PERIOD, CIRCA 2ND-1ST CENTURY B.C.",https://www.christies.com/lot/lot-6326985?ldp_breadcrumb=back&intObjectID=6326985&from=salessummary&lid=1
AN EGYPTIAN POLYCHROME FAIENCE FISH INLAY FRAGMENT,"Price Realised
GBP 18,750","NEW KINGDOM, 18TH DYNASTY, REIGN OF AKHENATEN, CIRCA 1352-1336 B.C.",https://www.christies.com/lot/lot-6326986?ldp_breadcrumb=back&intObjectID=6326986&from=salessummary&lid=1
A SASANIAN PARCEL GILT SILVER DISH,"Price Realised
GBP 10,000","IRAN, CIRCA 5TH-6TH CENTURY A.D.",https://www.christies.com/lot/lot-6326988?ldp_breadcrumb=back&intObjectID=6326988&from=salessummary&lid=1
A MESOPOTAMIAN GOLD BULL PENDANT,"Price Realised
GBP 75,000","EARLY DYNASTIC III, CIRCA 2550-2250 B.C.",https://www.christies.com/lot/lot-6326989?ldp_breadcrumb=back&intObjectID=6326989&from=salessummary&lid=1
THREE OLD BABYLONIAN HAEMATITE CYLINDER SEALS,"Price Realised
GBP 9,375",CIRCA 1800-1600 B.C.,https://www.christies.com/lot/lot-6326990?ldp_breadcrumb=back&intObjectID=6326990&from=salessummary&lid=1
A SUMERIAN BLACK STONE CYLINDER SEAL,"Price Realised
GBP 3,000","THIRD DYNASTY OF UR, CIRCA 2112-2004 B.C.",https://www.christies.com/lot/lot-6326991?ldp_breadcrumb=back&intObjectID=6326991&from=salessummary&lid=1
A SUMERIAN WHITE SHELL CYLINDER SEAL,"Price Realised
GBP 2,000","EARLY DYNASTIC IIIA PERIOD, CIRCA 2600-2500 B.C.",https://www.christies.com/lot/lot-6326992?ldp_breadcrumb=back&intObjectID=6326992&from=salessummary&lid=1
A NEO-HITTITE BASALT RELIEF FRAGMENT,"Price Realised
GBP 62,500",CIRCA 850-700 B.C.,https://www.christies.com/lot/lot-6326993?ldp_breadcrumb=back&intObjectID=6326993&from=salessummary&lid=1
AN AMLASH POTTERY BULL RHYTON,"Price Realised
GBP 162,500","IRAN, CIRCA EARLY 1ST MILLENNIUM B.C.",https://www.christies.com/lot/lot-6326994?ldp_breadcrumb=back&intObjectID=6326994&from=salessummary&lid=1
AN AMLASH POTTERY FEMALE FIGURE,"Price Realised
GBP 312,500","IRAN, CIRCA EARLY 1ST MILLENNIUM B.C.",https://www.christies.com/lot/lot-6326995?ldp_breadcrumb=back&intObjectID=6326995&from=salessummary&lid=1
AN AMLASH POTTERY BULL RHYTON,"Price Realised
GBP 43,750","IRAN, CIRCA EARLY 1ST MILLENNIUM B.C.",https://www.christies.com/lot/lot-6326996?ldp_breadcrumb=back&intObjectID=6326996&from=salessummary&lid=1
AN AMLASH POTTERY STEATOPYGOUS FIGURE,"Price Realised
GBP 137,500","IRAN, CIRCA EARLY 1ST MILLENNIUM B.C.",https://www.christies.com/lot/lot-6326997?ldp_breadcrumb=back&intObjectID=6326997&from=salessummary&lid=1
A GREEK BRONZE HELMET OF CORINTHIAN TYPE,"Price Realised
GBP 200,000","ARCHAIC PERIOD, CIRCA MID-6TH CENTURY B.C.",https://www.christies.com/lot/lot-6327000?ldp_breadcrumb=back&intObjectID=6327000&from=salessummary&lid=1
A CYPRIOT LIMESTONE HEAD OF A MALE VOTARY,"Price Realised
GBP 25,000","ARCHAIC PERIOD, CIRCA LATE 6TH-EARLY 5TH CENTURY B.C",https://www.christies.com/lot/lot-6327001?ldp_breadcrumb=back&intObjectID=6327001&from=salessummary&lid=1
A ROMAN MARBLE FRAGMENTARY HEAD OF JUBA II,"Price Realised
GBP 12,500",CIRCA 15-5 B.C.,https://www.christies.com/lot/lot-6327005?ldp_breadcrumb=back&intObjectID=6327005&from=salessummary&lid=1
A ROMAN MARBLE FRAGMENTARY HEAD OF MINERVA,"Price Realised
GBP 7,500",CIRCA 1ST CENTURY A.D .,https://www.christies.com/lot/lot-6327006?ldp_breadcrumb=back&intObjectID=6327006&from=salessummary&lid=1
A ROMAN MARBLE PORTRAIT HEAD OF A WOMAN,"Price Realised
GBP 43,750",CIRCA 1ST CENTURY A.D.,https://www.christies.com/lot/lot-6327007?ldp_breadcrumb=back&intObjectID=6327007&from=salessummary&lid=1
"A ROMAN ""SPLASHED"" GLASS CUP","Price Realised
GBP 13,750",CIRCA 1ST HALF OF THE 1ST CENTURY A.D.,https://www.christies.com/lot/lot-6327008?ldp_breadcrumb=back&intObjectID=6327008&from=salessummary&lid=1
A ROMAN COLOUR BAND MOSAIC BLUE GLASS BOTTLE,"Price Realised
GBP 21,250",CIRCA EARLY TO MID-1ST CENTURY A.D.,https://www.christies.com/lot/lot-6327009?ldp_breadcrumb=back&intObjectID=6327009&from=salessummary&lid=1
A ROMAN GREEN GLASS STRIGIL,"Price Realised
GBP 8,125",CIRCA LATE 2ND-3RD CENTURY A.D.,https://www.christies.com/lot/lot-6327010?ldp_breadcrumb=back&intObjectID=6327010&from=salessummary&lid=1
A ROMAN GLASS CAMEO FRAGMENT,"Price Realised
GBP 32,500",CIRCA EARLY 1ST CENTURY A.D.,https://www.christies.com/lot/lot-6327011?ldp_breadcrumb=back&intObjectID=6327011&from=salessummary&lid=1
A ROMAN BRONZE LION HEAD ATTACHMENT,"Price Realised
GBP 32,500",CIRCA 1ST-2ND CENTURY A.D.,https://www.christies.com/lot/lot-6327012?ldp_breadcrumb=back&intObjectID=6327012&from=salessummary&lid=1
A GREEK BRONZE CANDELABRUM FINIAL,"Price Realised
GBP 8,750","HELLENISTIC PERIOD, CIRCA 3RD-2ND CENTURY B.C.",https://www.christies.com/lot/lot-6327013?ldp_breadcrumb=back&intObjectID=6327013&from=salessummary&lid=1
A ROMAN MARBLE HEAD OF YOUNG ASCLEPIUS,"Price Realised
GBP 68,750",CIRCA 2ND CENTURY A.D.,https://www.christies.com/lot/lot-6327014?ldp_breadcrumb=back&intObjectID=6327014&from=salessummary&lid=1
